CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,NumSupportTickets,RecentActivity,IsActive,TotalCharges,Churn
1425,Female,39,4,Standard,15.26,3,0,Yes,61.04,Yes
1426,Male,44,5,Standard,22.76,7,7,No,113.8,Yes
1427,Male,66,56,Standard,34.71,8,22,Yes,1943.76,No
1428,Female,30,37,Basic,63.73,3,37,No,2358.01,Yes
1429,Male,50,8,Premium,70.83,4,5,Yes,566.64,Yes
1430,Female,51,42,Premium,49.84,7,21,Yes,2093.28,Yes
1431,Male,58,49,Standard,50.12,9,24,Yes,2455.88,No
1432,Female,52,28,Basic,75.21,5,17,No,2105.88,No
1433,Male,18,31,Basic,11.42,6,16,Yes,354.02,No
1434,Female,38,58,Premium,40.7,2,11,Yes,2360.6,Yes
1435,Female,65,9,Basic,83.68,6,5,Yes,753.12,No
1436,Female,23,54,Basic,64.29,7,25,Yes,3471.66,No
1437,Female,45,51,Standard,40.35,9,26,Yes,2057.85,No
1438,Female,34,29,Basic,91.5,5,7,Yes,2653.5,No
1439,Male,22,14,Standard,79.54,9,18,No,1113.56,Yes
1440,Male,48,40,Premium,33.84,8,59,No,1353.6,No
1441,Male,22,41,Basic,68.08,5,41,Yes,2791.28,Yes
1442,Female,55,22,Premium,63.62,8,0,No,1399.64,No
1443,Male,20,11,Premium,46.11,3,56,No,507.21,Yes
1444,Female,40,23,Basic,43.03,7,28,Yes,989.69,Yes
1445,Female,54,1,Basic,40.92,3,44,Yes,40.92,Yes
1446,Male,54,46,Premium,65.54,1,48,Yes,3014.84,No
1447,Male,27,37,Basic,49.82,9,34,No,1843.34,Yes
1448,Female,27,21,Standard,84.87,8,39,Yes,1782.27,No
1449,Male,36,26,Standard,70.26,4,13,No,1826.76,Yes
1450,Female,34,46,Basic,16.29,3,34,Yes,749.34,Yes
1451,Female,38,36,Premium,67.62,1,47,No,2434.32,No
1452,Female,31,54,Basic,34.4,0,44,Yes,1857.6,Yes
1453,Female,26,23,Basic,63.35,6,19,Yes,1457.05,Yes
1454,Female,63,57,Premium,71.21,5,55,No,4058.97,No
1455,Male,18,1,Premium,30.77,1,48,No,30.77,Yes
1456,Male,68,54,Standard,51.12,7,12,No,2760.48,Yes
1457,Female,62,55,Premium,27.13,3,37,No,1492.15,Yes
1458,Female,30,51,Standard,14.71,7,48,No,750.21,No
1459,Male,21,40,Premium,44.06,6,45,No,1762.4,No
1460,Male,18,15,Basic,42.66,4,48,Yes,639.9,No
1461,Female,66,21,Standard,99.59,9,7,No,2091.39,No
1462,Male,57,47,Standard,50.17,9,42,Yes,2357.99,Yes
1463,Female,49,9,Standard,40.02,7,19,Yes,360.18,Yes
1464,Male,51,53,Basic,62.24,8,59,No,3298.72,No
1465,Female,45,9,Basic,17.99,4,32,Yes,161.91,Yes
1466,Male,48,10,Basic,96.55,9,25,No,965.5,Yes
1467,Female,25,52,Basic,67.15,4,38,No,3491.8,Yes
1468,Male,56,57,Basic,77.94,1,20,Yes,4442.58,Yes
1469,Male,43,53,Standard,25.34,4,52,Yes,1343.02,No
1470,Female,51,26,Basic,46.85,2,48,No,1218.1,Yes
1471,Male,20,41,Standard,48.04,6,41,No,1969.64,No
1472,Female,67,35,Basic,83.96,9,42,Yes,2938.6,Yes
1473,Male,29,52,Premium,10.11,4,53,Yes,525.72,No
1474,Female,18,25,Standard,37.08,7,40,Yes,927.0,Yes
1475,Male,61,26,Premium,98.31,0,8,Yes,2556.06,Yes
1476,Female,22,11,Standard,52.74,2,23,No,580.14,No
1477,Male,47,38,Premium,44.43,2,36,No,1688.34,No
1478,Female,47,2,Basic,20.78,8,48,No,41.56,Yes
1479,Male,34,7,Basic,97.67,4,40,No,683.69,Yes
1480,Female,65,18,Basic,11.8,8,16,Yes,212.4,Yes
1481,Female,64,27,Standard,76.35,8,23,Yes,2061.45,Yes
1482,Female,40,34,Premium,79.17,0,20,No,2691.78,Yes
1483,Male,32,27,Basic,31.93,1,50,No,862.11,Yes
1484,Female,54,17,Premium,70.44,4,58,No,1197.48,Yes
1485,Male,38,43,Premium,18.36,3,38,No,789.48,Yes
1486,Female,31,59,Basic,33.13,9,54,No,1954.67,No
1487,Male,19,44,Basic,80.91,8,40,No,3560.04,No
1488,Female,28,59,Premium,87.82,6,38,No,5181.38,No
1489,Male,68,51,Basic,64.76,5,12,No,3302.76,Yes
1490,Male,56,54,Basic,55.62,6,10,No,3003.48,Yes
1491,Female,55,24,Basic,24.34,0,45,Yes,584.16,No
1492,Male,51,25,Standard,15.68,0,18,No,392.0,Yes
1493,Male,55,7,Premium,20.59,7,10,Yes,144.13,Yes
1494,Female,67,52,Premium,30.46,1,12,Yes,1583.92,No
1495,Male,51,6,Standard,40.75,9,45,No,244.5,No
1496,Male,35,53,Premium,44.28,8,44,No,2346.84,No
1497,Male,47,24,Basic,41.17,6,0,Yes,988.08,Yes
1498,Female,32,33,Premium,31.51,5,39,Yes,1039.83,Yes
1499,Male,44,49,Basic,55.88,0,43,No,2738.12,No
1500,Female,68,29,Standard,84.28,0,18,Yes,2444.12,Yes
